ID_CLIENT,GENDER,STATE_NAME,CATEGORY,PRICE,CARD_TYPE
1,MALE,TX,OUTDOORS,16.97,MASTERCARD
2,MALE,MI,GROCERY,143.39,MASTERCARD
3,MALE,AL,MUSIC,37.64,MASTERCARD
4,MALE,IL,JEWELRY,8.51,MASTERCARD
5,FEMALE,MN,GROCERY,28.42,MASTERCARD
5,FEMALE,MN,OUTDOORS,61.95,MASTERCARD
6,MALE,VA,OUTDOORS,15.96,MASTERCARD
7,MALE,CO,BEAUTY,149.02,MASTERCARD
8,MALE,TX,GAMES,97.38,MASTERCARD
9,FEMALE,PA,OUTDOORS,139.96,MASTERCARD
10,FEMALE,CA,SHOES,55.45,MASTERCARD
11,FEMALE,NC,JEWELRY,96.16,MASTERCARD
12,FEMALE,CA,COMPUTERS,104.93,MASTERCARD
13,GENDERFLUID,TX,BABY,92.52,MASTERCARD
14,MALE,TX,GROCERY,108.42,MASTERCARD
15,FEMALE,DC,SHOES,144.17,MASTERCARD
16,MALE,TX,COMPUTERS,5.45,MASTERCARD
17,FEMALE,VA,INDUSTRIAL,27.87,MASTERCARD
17,FEMALE,VA,SPORTS,5.12,MASTERCARD
18,FEMALE,OH,AUTOMOTIVE,116.19,MASTERCARD
18,FEMALE,OH,GAMES,29.3,MASTERCARD
19,MALE,MD,COMPUTERS,3.72,MASTERCARD
19,MALE,MD,TOYS,9.34,MASTERCARD
20,GENDERFLUID,LA,KIDS,36.02,MASTERCARD
20,GENDERFLUID,LA,MUSIC,94.53,MASTERCARD
21,FEMALE,LA,COMPUTERS,16.72,MASTERCARD
21,FEMALE,LA,OUTDOORS,31.34,MASTERCARD
22,FEMALE,LA,HOME,72.98,MASTERCARD
22,FEMALE,LA,TOOLS,32.56,MASTERCARD
23,FEMALE,FL,BEAUTY,6.84,MASTERCARD
23,FEMALE,FL,SPORTS,72.91,MASTERCARD
24,FEMALE,GA,BEAUTY,76.3,MASTERCARD
24,FEMALE,GA,GROCERY,10.44,MASTERCARD
25,MALE,LA,CLOTHING,85.65,MASTERCARD
25,MALE,LA,MUSIC,97.94,MASTERCARD
26,FEMALE,LA,INDUSTRIAL,133.3,MASTERCARD
26,FEMALE,LA,MUSIC,77.58,MASTERCARD
27,MALE,TX,BABY,129.78,MASTERCARD
27,MALE,TX,BABY,69.98,MASTERCARD
28,FEMALE,MI,ELECTRONICS,64.54,MASTERCARD
28,FEMALE,MI,JEWELRY,48.58,MASTERCARD
29,MALE,MI,HOME,142.53,MASTERCARD
29,MALE,MI,TOOLS,108.82,MASTERCARD
30,FEMALE,OH,HEALTH,51.88,MASTERCARD
30,FEMALE,OH,INDUSTRIAL,99.03,MASTERCARD
31,MALE,NE,TOYS,68.69,MASTERCARD
31,MALE,NE,TOYS,87.62,MASTERCARD
32,MALE,CA,HOME,141.11,MASTERCARD
32,MALE,CA,KIDS,68.66,MASTERCARD
33,MALE,FL,BOOKS,68.77,MASTERCARD
33,MALE,FL,INDUSTRIAL,80.97,MASTERCARD
34,MALE,WA,HOME,15.12,MASTERCARD
34,MALE,WA,INDUSTRIAL,24.8,MASTERCARD
35,MALE,VA,MOVIES,67.89,MASTERCARD
35,MALE,VA,MOVIES,96.45,MASTERCARD
36,MALE,TX,HEALTH,123.38,MASTERCARD
36,MALE,TX,INDUSTRIAL,55.46,MASTERCARD
37,GENDERQUEER,ND,ELECTRONICS,72.93,MASTERCARD
37,GENDERQUEER,ND,HOME,36.27,MASTERCARD
37,GENDERQUEER,ND,HOME,58.77,MASTERCARD
38,MALE,PA,CLOTHING,117.56,MASTERCARD
38,MALE,PA,CLOTHING,83.07,MASTERCARD
38,MALE,PA,JEWELRY,121.89,MASTERCARD
39,FEMALE,MA,BABY,64.3,MASTERCARD
39,FEMALE,MA,CLOTHING,134.15,MASTERCARD
39,FEMALE,MA,HOME,112.25,MASTERCARD
40,FEMALE,OR,JEWELRY,53.63,MASTERCARD
40,FEMALE,OR,OUTDOORS,9.48,MASTERCARD
40,FEMALE,OR,SPORTS,139.0,MASTERCARD
41,MALE,MS,BEAUTY,85.16,MASTERCARD
41,MALE,MS,BOOKS,82.78,MASTERCARD
42,FEMALE,CA,AUTOMOTIVE,84.32,MASTERCARD
42,FEMALE,CA,MOVIES,132.11,MASTERCARD
43,MALE,TX,COMPUTERS,59.74,MASTERCARD
43,MALE,TX,SHOES,35.57,MASTERCARD
44,NON-BINARY,CA,AUTOMOTIVE,105.26,MASTERCARD
44,NON-BINARY,CA,HOME,29.0,MASTERCARD
45,FEMALE,FL,AUTOMOTIVE,4.34,MASTERCARD
45,FEMALE,FL,SHOES,53.56,MASTERCARD
46,FEMALE,PA,GARDEN,132.73,MASTERCARD
46,FEMALE,PA,TOOLS,136.53,MASTERCARD
47,FEMALE,AZ,HOME,78.99,MASTERCARD
47,FEMALE,AZ,INDUSTRIAL,106.66,MASTERCARD
48,GENDERFLUID,MS,GROCERY,51.27,MASTERCARD
48,GENDERFLUID,MS,HEALTH,93.46,MASTERCARD
49,MALE,NY,BOOKS,147.63,MASTERCARD
49,MALE,NY,SPORTS,18.23,MASTERCARD
50,MALE,NV,JEWELRY,128.95,MASTERCARD
50,MALE,NV,KIDS,145.58,MASTERCARD
51,FEMALE,NY,GARDEN,53.74,MASTERCARD
51,FEMALE,NY,SHOES,81.44,MASTERCARD
52,FEMALE,OR,COMPUTERS,66.4,MASTERCARD
52,FEMALE,OR,HEALTH,64.7,MASTERCARD
53,POLYGENDER,DC,BEAUTY,60.66,MASTERCARD
53,POLYGENDER,DC,GAMES,17.67,MASTERCARD
54,AGENDER,WV,INDUSTRIAL,13.38,MASTERCARD
54,AGENDER,WV,INDUSTRIAL,9.11,MASTERCARD
55,FEMALE,TX,BABY,41.92,MASTERCARD
55,FEMALE,TX,INDUSTRIAL,100.62,MASTERCARD
56,MALE,MO,BOOKS,132.4,MASTERCARD
56,MALE,MO,HOME,40.89,MASTERCARD
57,NON-BINARY,MA,COMPUTERS,113.68,MASTERCARD
57,NON-BINARY,MA,KIDS,60.75,MASTERCARD
58,FEMALE,NV,MUSIC,57.67,MASTERCARD
58,FEMALE,NV,TOYS,10.73,MASTERCARD
59,FEMALE,NY,MUSIC,90.98,MASTERCARD
